"article_id","score"
1543,0
1548,1
1552,0
1555,1
1557,1
1561,1
1562,0
1575,1
1578,1
1586,1
1587,1
1589,1
1590,0
1591,0
1596,1
1599,0
1602,1
1610,0
1617,1
1620,0
1627,1
1630,0
1636,0
1640,0
1641,0
1644,0
1647,0
1657,0
1658,0
1660,1
1661,1
1662,0
1667,1
1670,0
1673,1
1677,0
1678,1
1682,0
1684,0
1685,0
1691,0
1693,1
1697,1
1698,0
1705,1
1706,1
1707,0
1711,0
1712,1
1713,0
1715,0
1717,0
1718,1
1727,1
1737,0
1740,0
1743,0
1748,0
1753,1
1754,0
1755,1
1756,0
1759,1
1760,1
1763,1
1764,0
1765,0
1768,0
1769,1
1776,0
1782,0
1789,1
1791,0
1794,0
1796,0
1801,0
1803,1
1806,0
1816,0
1817,0
1818,1
1821,0
1822,0
1826,0
1827,0
1829,0
1833,0
1847,0
1854,0
1855,1
1857,0
1859,1
1860,0
1861,1
1865,0
1869,0
1871,1
1872,0
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1881,1
1888,0
1895,0
1896,0
1898,0
1899,0
1902,1
1906,1
1907,0
1908,0
1910,1
1911,1
1912,0
1915,1
1920,0
1921,0
1924,0
1925,1
1926,0
1932,1
1938,1
1942,0
1953,0
1954,1
1956,0
1958,0
1960,0
1965,1
1974,1
1975,1
1980,1
1982,1
1983,1
1985,0
1994,1
1997,1
1999,1
2001,1
2005,0
2007,0
2008,0
2009,0
2016,1
2017,1
2018,0
2019,0
2021,0
2023,0
2025,1
2031,1
2035,0
2038,1
2043,0
2044,0
2046,1
2049,0
2051,0
2052,0
2054,0
2055,0
2062,1
2068,1
2069,1
2074,0
2078,0
2079,1
2084,0
2085,1
2088,0
2093,0
2102,0
2106,0
2108,1
2112,0
2114,0
2115,0
2120,0
2121,1
2122,0
2129,0
2139,0
2140,0
2142,1
2146,1
2147,1
2153,0
2166,0
2167,0
2172,1
2173,1
2181,1
2182,1
2186,0
2187,1
2192,1
2196,0
2200,0
2202,1
2204,0
2205,1
2206,1
2209,1
2211,0
2213,1
2217,1
2218,0
2219,0
2220,0
2236,1
2241,0
2242,0
2243,0
2254,1
2258,1
2260,0
2262,0
2265,0
2268,1
2271,0
2273,1
2274,0
2276,1
2277,1
2278,0
2285,1
2288,1
2289,0
2294,0
2295,1
2302,0
2308,1
2309,1
2315,1
2317,1
2319,1
2327,1
2330,0
2332,0
2333,0
2337,1
2341,1
2344,1
2346,0
2348,0
2349,0
2350,1
2352,0
2354,1
2362,1
2363,0
2366,0
2374,1
2375,0
2378,0
2379,0
2380,1
2381,1
2382,0
2387,1
2388,1
2395,1
2396,1
2401,0
2402,1
2406,0
2410,1
2412,1
2416,1
2419,0
2421,1
2422,1
2424,1
2427,0
2431,0
2433,0
2437,1
2440,1
2441,0
2443,1
2444,1
2447,1
2449,1
2461,0
2462,1
2468,1
2470,1
2472,0
2478,1
2482,0
2483,1
2485,1
2490,1
2499,0
2500,1
2501,1
2503,0
2506,0
2509,1
2520,0
2527,1
2528,0
2529,0
2530,1
2537,0
2547,0
2555,1
2558,0
2562,0
2563,1
2565,1
2569,0
2570,1
2571,1
2573,1
2580,0
2581,0
2582,0
2583,1
2584,1
2589,1
2596,0
2601,0
2605,0
2607,1
2609,0
2612,1
2619,0
2621,0
2631,1
2636,1
2640,1
2642,0
2651,1
2652,1
2653,1
2654,1
2656,0
2659,0
2667,1
2675,1
2677,0
2679,0
2683,1
2685,0
2688,1
2692,1
2703,0
2709,0
2710,0
2714,0
2716,1
2717,0
2723,0
2725,0
2726,1
2727,0
2729,1
2731,1
2733,1
2735,0
2736,0
2742,1
2743,1
2747,1
2751,1
2752,0
2757,1
2772,1
2773,1
2774,1
2775,1
2781,1
2783,1
2789,1
2796,0
2798,0
2799,1
2802,0
2804,0
2809,1
2813,0
2814,1
2815,1
2818,0
2821,1
2826,0
2831,1
2832,0
2836,0
2840,0
2842,0
2846,0
2854,1
2866,1
2870,0
2872,1
2876,0
2878,0
2880,0
2884,0
2885,0
2887,1
2891,0
2901,0
2906,1
2910,0
2912,1
2920,1
2930,0
2936,1
2937,0
2940,1
2947,1
2949,0
2953,0
2954,1
2956,0
2958,1
2963,0
2965,0
2966,0
2972,1
2975,0
2978,0
2980,0
2984,0
2985,0
2989,0
2991,1
2992,1
2996,1
2998,1
3005,1
3008,1
3009,0
3012,1
3014,1
3031,1
3034,0
3035,0
3036,0
3037,0
3038,0
3041,1
3042,0
3044,1
3046,0
3048,0
3050,0
3052,0
3053,0
3060,0
3062,1
3070,0
3078,0
3079,0
3084,1
3091,0
3092,1
3093,0
3094,1
3098,1
3099,0
3103,0
3104,0
3107,0
3113,0
3114,0
3117,1
3118,1
3124,0
3127,0
3130,1
3138,1
3145,1
3147,1
3151,1
3152,1
3157,1
3166,1
3168,1
3173,0
3179,1
3180,1
3182,1
3185,0
3192,1
3201,0
3202,0
3206,1
3207,1
3208,1
3211,1
3213,1
3220,0
3222,0
3223,0
3226,0
3228,0
3229,0
3232,1
3235,1
3250,1
3251,0
3255,0
3262,1
3263,1
3266,0
3267,0
3268,0
3270,0
3271,0
3273,1
3275,1
3276,1
3283,0
3287,1
3290,0
3297,0
3303,1
3304,0
3306,0
3307,0
3308,0
3314,0
3316,1
3320,1
3322,0
3329,1
3330,1
3332,1
3335,1
3336,1
3346,0
3355,1
3359,1
3363,1
3367,0
3368,0
3374,1
3378,0
3379,0
3383,1
3386,0
3388,0
3390,0
3392,1
3394,1
3395,1
3396,0
3397,0
3398,0
3402,0
3403,1
3404,1
3410,0
3412,1
3422,0
3423,0
3424,0
3428,0
3430,0
3431,0
3432,1
3434,1
3438,1
3440,1
3441,1
3446,0
3447,1
3449,1
3450,0
3451,1
3460,0
3463,1
3464,0
3465,1
3466,0
3468,1
3470,1
3473,0
3474,0
3476,1
3477,0
3482,0
3486,0
3487,1
3488,1
3489,1
3490,1
3502,0
3509,1
3510,1
3514,1
3516,0
3522,1
3524,1
3525,1
3538,1
3540,1
3543,1
3544,1
3553,1
3554,1
3556,1
3557,1
3564,0
3569,1
3570,0
3575,0
3578,1
3591,1
3603,0
3605,1
3612,1
3613,0
3615,1
3617,1
3618,1
3619,1
3625,1
3631,1
3634,1
3636,0
3637,0
3642,1
3645,1
3647,1
3650,0
3651,0
3653,1
3654,1
3656,1
3660,1
3668,1
3669,0
3674,1
3675,0
3676,0
3678,0
3689,1
3693,1
3696,1
3702,1
3704,0
3709,0
3710,1
3712,0
3713,1
3716,1
3717,1
3718,0
3721,1
3723,0
3728,0
3734,1
3735,1
3739,1
3741,0
3744,0
3745,0
3746,0
3747,1
3754,0
3756,1
3757,1
3763,1
3767,1
3768,1
3771,0
3772,1
3774,0
3786,1
3787,1
3791,0
3795,0
3796,1
3798,0
3800,0
3801,1
3803,1
3804,1
3805,0
3809,1
3810,0
3820,1
3827,1
3828,1
3834,1
3835,1
3838,1
3839,1
3840,1
3847,0
3850,0
3851,0
3858,0
3861,1
3863,0
3870,0
3873,0
3874,1
3875,1
3877,0
3879,1
3881,1
3887,0
3889,0
3893,1
3898,1
3905,1
3910,1
3914,1
3916,1
3917,1
3918,1
3921,1
3923,1
3932,1
3934,0
3937,1
3938,1
3941,1
3942,1
3943,1
3944,1
3947,1
3954,0
3960,1
3964,1
3965,1
3968,0
3969,0
3977,1
3979,1
3984,1
3986,0
3989,1
3991,0
3997,0
4001,1
4004,0
4006,0
4007,1
4011,1
4018,0
4020,0
4023,0
4025,1
4029,1
4031,1
4041,1
4045,0
4047,0
4053,1
4055,1
4058,0
4060,1
4063,0
4065,1
4066,0
4067,1
4070,1
4071,1
4073,1
4074,0
4077,1
4080,0
4084,0
4086,1
4087,0
4088,1
4091,0
4095,0
4096,0
4097,0
4100,0
4109,1
4125,1
4126,0
4134,0
4138,0
4145,1
4150,0
4152,1
4160,1
4163,1
4165,1
4174,1
4186,0
4187,1
4191,0
4204,1
4208,0
4211,1
4212,0
4217,1
4225,1
4231,1
4233,1
4234,0
4235,0
4237,0
4238,1
4246,1
4252,0
4254,0
4255,1
4256,1
4262,1
4265,1
4267,1
4268,1
4271,1
4273,1
4277,1
4280,1
4284,1
4291,1
4298,1
4300,1
4301,1
4306,1
4311,1
4314,1
4324,1
4326,0
4329,1
4330,0
4337,1
4338,1
4341,0
4350,0
4352,0
4356,1
4360,1
4367,1
4375,1
4380,1
4383,1
4386,0
4388,0
4406,0
4407,1
4410,0
4415,1
4418,1
4421,0
4423,0
4425,0
4429,1
4432,1
4434,1
4438,0
4441,0
4445,0
4447,1
4448,0
4453,1
4457,0
4461,1
4465,0
4472,0
4478,1
4479,0
4480,0
4481,0
4485,0
4489,0
4497,1
4502,1
4505,0
4506,1
4510,0
4511,0
4512,1
4513,0
4515,1
4517,1
4518,0
4520,0
4521,0
4522,1
4526,1
4541,1
4548,1
4558,0
4563,0
4566,1
4567,0
4570,1
4572,0
4573,0
4579,1
4584,0
4585,1
4587,0
4588,0
4594,1
4595,1
4598,0
4600,0
4603,1
4604,1
4605,1
4608,1
4609,0
4612,1
4613,1
4614,1
4618,1
4622,1
4623,1
4625,1
4628,1
4636,1
4639,1
4640,1
4643,1
4648,1
4650,1
4652,0
4654,1
4655,0
4661,1
4670,1
4671,0
4683,1
4685,1
4688,1
4696,1
4705,0
4706,0
4709,1
4710,1
4711,1
4713,1
4715,1
4718,1
4719,1
4721,0
4722,0
4723,0
4724,1
4734,0
4735,1
4739,0
4744,0
4748,0
4749,1
4751,1
4753,0
4758,0
4762,1
4763,1
4768,0
4769,0
4770,0
4772,0
4773,0
4774,0
4775,1
4776,1
4777,1
4779,0
4782,1
4787,1
4789,1
4793,1
4799,0
4805,1
4811,0
4814,0
4815,0
4816,0
4817,0
4818,1
4823,1
4826,1
4827,1
4829,0
4830,1
4833,1
4834,0
4836,0
4842,0
4849,0
4858,1
4859,0
4864,0
4865,0
4868,1
4872,1
4875,1
4878,1
4882,0
4897,1
4899,1
4901,1
4904,0
4908,1
4917,0
4920,1
4923,0
4931,0
4932,0
4933,1
4934,1
4935,0
4944,1
4947,0
4950,0
4954,0
4955,0
4964,1
4967,1
4969,1
4971,1
4973,1
4976,0
4977,1
4982,0
4988,0
4999,1
5000,1
5005,1
5009,0
5010,1
5011,0
5015,1
5018,0
5020,1
5023,0
5024,0
5030,0
5031,1
5042,1
5044,1
5046,1
5047,0
5048,1
5050,1
5051,0
5053,0
5059,0
5060,0
5065,0
5068,1
5076,0
5081,1
5082,0
5085,0
5092,1
5093,1
5099,1
5105,1
5107,1
5110,1
5111,0
5113,0
5114,1
5115,1
5116,0
5125,1
5126,1
5127,0
5128,0
5130,1
5136,0
5143,1
5146,1
5148,1
5153,0
5155,1
5156,0
5157,0
5160,0
5161,1
5164,1
5165,0
5177,1
5181,0
5182,0
5183,1
5185,0
5187,0
5189,1
5193,0
5195,1
5197,0
5198,0
5203,0
5208,0
5209,0
5213,0
5214,0
5216,0
5217,0
5218,1
5224,0
5225,0
5234,0
5238,0
5246,0
5247,1
5248,0
5251,1
5253,0
5254,0
5255,1
5258,0
5259,0
5263,0
5265,0
5266,0
5267,1
5271,1
5272,1
5276,1
5279,1
5283,1
5287,0
5289,0
5290,0
5291,1
5293,0
5294,0
5302,0
5303,1
5306,1
5307,1
5308,0
5323,0
5325,1
5331,1
5334,1
5337,1
5343,1
5357,0
5359,0
5363,0
5370,0
5372,0
5385,0
5386,0
5388,1
5390,1
5394,1
5397,1
5398,0
5399,0
5406,1
5409,1
5411,0
5415,0
5418,1
5419,1
5421,1
5424,1
5427,0
5429,1
5433,0
5437,0
5451,0
5452,0
5454,1
5460,0
5461,0
5465,1
5466,1
5468,1
5470,0
5478,0
5480,1
5482,0
5483,0
5484,1
5485,0
5486,0
5490,1
5494,0
5495,1
5498,1
5499,0
5504,1
5509,1
5510,0
5511,0
5512,0
5517,0
5534,0
5542,0
5545,1
5551,0
5552,1
5556,0
5557,1
5558,0
5559,0
5564,0
5567,1
5570,0
5571,0
5579,0
5588,1
5590,1
5595,1
5597,0
5599,1
5602,0
5606,1
5612,0
5620,0
5623,0
5627,0
5631,1
5640,0
5641,0
5644,0
5645,0
5648,0
5656,1
5658,0
5662,1
5667,1
5668,0
5671,1
5673,1
5674,1
5677,1
5681,1
5682,1
5683,1
5686,1
5688,1
5694,1
5695,0
5697,1
5700,1
5701,0
5702,1
5707,1
5709,1
5711,0
5713,1
5717,1
5719,1
5720,0
5724,0
5725,0
5728,0
5731,0
5737,1
5741,0
5743,0
5750,0
5755,0
5759,0
5761,0
5764,0
5766,0
5767,1
5770,1
5771,0
5772,1
5777,0
5784,0
5789,1
5790,1
5799,0
5802,0
5806,0
5810,0
5811,0
5812,0
5822,0
5824,1
5828,0
5833,0
5835,1
5844,0
5845,0
5846,1
5847,1
5848,1
5855,0
5861,0
5863,0
5870,0
5877,1
5878,1
5880,0
5883,1
5885,1
5886,0
5889,0
5890,0
5892,0
5897,1
5901,0
5902,0
5903,1
5905,0
5910,1
5912,0
5915,1
5923,0
5925,1
5931,1
5932,1
5933,0
5934,1
5941,0
5943,1
5946,0
5947,1
5949,1
5950,1
5954,1
5959,0
5960,0
5967,1
5971,1
5972,1
5975,0
5978,1
5979,1
5981,0
5983,0
5985,1
5987,1
5992,0
5993,0
6000,1
6001,0
6007,1
6008,1
6009,1
6011,0
6019,1
6026,1
6028,1
6029,1
6030,1
6034,1
6047,0
6055,1
6066,1
6067,1
6068,1
6070,1
6071,1
6078,1
6082,1
6083,0
6086,1
6087,0
6088,0
6089,1
6096,1
6097,0
6098,1
6100,0
6107,0
6111,0
6114,1
6115,0
6116,0
6117,0
6120,0
6121,1
6123,0
6129,0
6131,0
6135,0
6140,0
6141,1
6142,0
6144,1
6152,0
6153,1
6155,0
6164,1
6165,0
6166,0
6171,1
6176,0
6178,0
6179,0
6180,0
6190,1
6191,1
6197,1
6198,0
6202,0
6205,1
6207,1
6214,0
6215,1
6223,0
6228,0
6230,1
6232,0
6234,1
6240,0
6244,0
6245,1
6246,0
6248,1
6252,0
6255,1
6256,1
6258,0
6267,1
6274,1
6275,0
6280,0
6287,1
6292,0
6294,0
6296,1
6297,1
6299,1
6304,0
6305,1
6310,0
6313,0
6316,1
6324,1
6326,1
6328,1
6331,0
6340,0
6341,0
6342,0
6349,1
6353,1
6354,1
6355,1
6357,1
6359,0
6363,0
6374,1
6381,1
6383,1
6385,1
6386,1
6387,1
6388,0
6389,1
6392,1
6393,1
6396,1
6398,1
6403,1
6404,1
6405,1
6406,0
6408,1
6416,0
6417,1
6419,1
6420,1
6424,1
6426,0
6427,0
6429,0
6431,1
6433,0
6436,1
6437,0
6439,1
6447,1
6451,0
6452,0
6455,1
6456,0
6460,1
6461,1
6463,1
6464,0
6469,0
6471,0
6474,1
6475,1
6479,0
6481,1
6484,0
6488,0
6491,0
6492,1
6493,0
6496,0
6500,0
6501,1
6502,0
6505,1
6508,1
6511,0
6515,0
6522,0
6530,0
6532,1
6536,0
6538,0
6539,1
6541,0
6545,1
6546,0
6554,0
6557,1
6558,1
6559,1
6560,0
6562,1
6564,1
6565,1
6569,1
6571,1
6572,1
6574,1
6578,0
6583,0
6599,1
6602,0
6603,0
6605,0
6610,0
6619,0
6620,1
6622,1
6624,1
6626,1
6635,0
6638,1
6640,0
6643,1
6649,0
6651,0
6653,1
6657,0
6666,1
6667,0
6669,1
6671,1
6673,1
6675,0
6680,0
6687,1
6688,0
6693,0
6694,1
6699,1
6703,0
6705,1
6707,1
6709,1
6715,1
6716,1
6719,0
6720,1
6724,1
6728,1
6735,1
6738,1
6740,1
6743,1
6744,1
6746,1
6748,0
6752,1
6760,0
6761,0
6763,1
6764,1
6765,0
6773,1
6776,0
6780,0
6781,1
6782,1
6783,0
6784,1
6785,1
6788,1
6790,1
6798,1
6800,0
6801,0
6804,1
6812,1
6813,1
6814,0
6818,0
6831,0
6835,0
6836,1
6837,1
6845,0
6847,0
6849,1
6853,0
6854,1
6856,1
6859,0
6860,0
6867,1
6868,0
6876,0
6878,0
6884,0
6888,0
6891,0
6892,1
6894,0
6896,0
6900,1
6903,1
6910,0
6913,1
6916,1
6918,0
6919,0
6924,1
6927,0
6929,0
6931,1
6933,1
6934,0
6937,1
6940,1
6947,1
6948,0
6949,0
6953,1
6956,0
6957,1
6961,1
6963,1
6974,0
6975,1
6977,1
6986,0
6988,0
6994,0
7000,0
7005,1
7007,1
7009,1
7019,1
7021,1
7040,0
7041,1
7043,0
7045,0
7051,1
7056,1
7063,1
7064,1
7074,0
7075,1
7076,1
7079,1
7082,1
7083,0
7085,1
7087,1
7089,1
7091,1
7093,1
7097,1
7102,1
7103,0
7105,0
7111,0
7113,1
7118,0
7119,0
7128,0
7129,1
7131,0
7132,0
7144,0
7146,0
7148,1
7152,0
7154,0
7163,0
7164,1
7165,1
7169,0
7170,1
7172,0
7174,0
7175,1
7177,1
7180,1
7181,0
7182,0
7183,0
7186,0
7187,0
7190,0
7195,0
7202,0
7204,1
7208,0
7209,1
7212,0
7213,1
7217,0
7230,0
7232,1
7233,1
7234,0
7240,0
7243,1
7245,0
7247,1
7248,1
7257,0
7258,0
7259,1
7265,0
7267,0
7268,1
7271,0
7273,1
7281,1
7292,1
7299,0
7302,0
7305,1
7312,1
7314,1
7318,0
7324,0
7327,0
7328,0
7329,1
7334,1
7340,0
7344,0
7351,0
7355,1
7358,1
7360,1
7362,0
7365,0
7366,0
7367,1
7368,0
7370,1
7371,0
7373,1
7383,0
7384,1
7385,0
7396,1
7398,1
7399,0
7403,1
7406,0
7408,0
7409,0
7411,0
7414,0
7417,1
7426,1
7427,1
7429,1
7430,0
7434,0
7437,1
7441,1
7443,0
7447,1
7448,0
7455,1
7467,1
7472,0
7482,1
7484,0
7485,1
7486,0
7487,1
7488,0
7489,1
7494,1
7498,0
7506,1
7507,1
7508,0
7509,0
7510,0
7512,0
7520,0
7528,0
7529,1
7532,0
7533,1
7539,0
7543,1
7546,0
7554,1
7557,0
7561,0
7563,0
7565,1
7566,0
7574,0
7579,1
7586,0
7587,0
7591,0
7594,0
7598,1
7604,1
7605,0
7611,0
7615,0
7618,0
7620,1
7625,0
7628,1
7631,0
7632,0
7637,0
7640,1
7642,0
7644,0
7646,0
7651,1
7653,1
7655,0
7658,1
7659,1
7663,0
7677,1
7679,1
7683,0
7685,0
7690,0
7699,1
7703,0
7705,0
7706,0
7712,1
7719,1
7721,0
7723,1
7725,1
7733,1
7737,1
7739,1
7740,1
7741,1
7745,1
7747,0
7753,1
7754,1
7755,1
7756,1
7758,1
7764,1
7774,0
7780,0
7786,1
7789,0
7793,1
7795,0
7796,1
7807,0
7808,0
7809,1
7811,0
7815,0
7818,1
7819,1
7824,0
7826,1
7827,0
7831,0
7832,1
7834,0
7838,0
7841,1
7843,0
7847,1
7849,1
7850,0
7851,0
7855,0
7859,0
7864,0
7865,0
7867,0
7869,1
7875,0
7877,1
7883,0
7884,1
7887,0
7888,0
7890,0
7898,1
7899,0
7901,1
7905,0
7908,1
7909,1
7912,1
7917,1
7919,1
7921,1
7923,0
7926,0
7927,0
7928,0
7929,0
7935,0
7940,1
7942,0
7943,0
7953,0
7955,0
7958,1
7961,0
7967,1
7973,0
7974,1
7977,1
7980,1
7984,0
7988,0
7990,0
7996,0
7999,0
8004,0
8015,1
8016,0
8018,0
8019,0
8023,0
8025,1
8028,1
8030,0
8031,0
8035,0
8039,1
8040,0
8042,0
8043,0
8045,1
8057,1
8058,0
8061,0
8063,1
8064,1
8065,1
8068,1
8070,0
8071,0
8077,1
8081,1
8085,1
8092,1
8093,0
8109,0
8111,1
8112,1
8117,1
8122,1
8123,0
8126,0
8133,0
8134,0
8140,0
8142,1
8148,1
8151,0
8153,0
8155,0
8156,0
8157,0
8167,0
8169,0
8174,0
8179,1
8181,0
8186,0
8189,1
8190,1
8194,0
8195,1
8197,0
8198,0
8202,1
8204,0
8206,0
8211,0
8214,0
8215,0
8216,0
8219,0
8222,0
8225,1
8228,0
8233,1
8239,1
8240,0
8243,1
8244,0
8246,0
8251,0
8252,1
8257,1
8258,0
8259,0
8264,0
8265,1
8268,0
8269,1
8290,0
8291,1
8292,1
8297,1
8298,1
8307,1
8308,1
8311,0
8314,1
8324,0
8327,0
8329,0
8336,1
8338,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,0
8351,1
8353,1
8361,1
8364,0
8365,0
8369,0
8372,1
8375,0
8380,1
8382,1
8383,1
8389,1
8399,1
8405,0
8409,0
8414,0
8416,1
8418,1
8423,0
8424,0
8425,0
8434,0
8450,1
8455,1
8458,1
8459,1
8460,1
8461,1
8472,1
8473,1
8474,1
8475,1
8477,0
8479,1
8487,1
8490,1
8491,1
8495,0
8502,1
8505,0
8508,1
8511,1
8513,1
8520,0
8527,0
8533,0
8535,0
8538,1
8539,1
8540,1
8542,0
8545,1
8548,1
8550,0
8553,0
8554,0
8555,0
8556,0
8557,0
8559,0
8560,0
8563,1
8568,1
8576,0
8577,0
8581,1
8585,0
8589,0
8590,0
8595,0
8596,0
8599,1
8602,0
8608,0
8612,0
8617,0
8620,0
8621,1
8624,0
8625,1
8630,0
8633,0
8634,1
8635,1
8636,1
8640,0
8642,1
8649,0
8651,0
8654,1
8662,1
8663,1
8666,0
8668,0
8673,0
8675,0
8678,0
8683,1
8689,0
8693,0
8694,0
8696,1
8697,0
8700,0
8701,1
8702,1
8712,1
8714,1
8715,1
8717,1
8724,0
8725,0
8728,0
8729,1
8732,1
8733,0
8736,0
8741,0
8742,0
8743,1
8745,0
8749,0
8750,0
8752,1
8753,0
8758,1
8760,1
8762,1
8766,1
8767,0
8774,0
8776,1
8778,0
8779,1
8780,1
8785,0
8786,0
8792,1
8795,1
8803,0
8804,0
8810,1
8815,1
8822,1
8825,1
8826,0
8827,1
8838,1
8839,1
8841,0
8842,1
8843,0
8847,1
8855,0
8858,0
8861,1
8864,0
8869,0
8875,0
8885,1
8886,1
8892,1
8907,0
8909,0
8912,0
8921,1
8925,0
8929,1
8934,0
8935,0
8937,0
8938,1
8942,0
8944,0
8954,0
8963,0
8964,1
8965,0
8972,0
8973,0
8977,1
8986,1
8989,1
8994,0
9000,0
9005,0
9006,1
9012,1
9013,0
9016,0
9018,0
9020,0
9022,0
9025,0
9030,1
9039,0
9042,0
9044,1
9046,0
9047,1
9048,0
9051,0
9061,0
9065,0
9066,1
9072,0
9075,0
9076,0
9081,1
9083,1
9086,0
9087,1
9093,0
9096,0
9100,1
9113,1
9119,0
9123,0
9124,0
9125,1
9126,1
9128,1
9131,1
9132,0
9134,0
9135,0
9149,0
9151,0
9152,1
9162,1
9163,1
9172,0
9174,1
9178,1
9179,1
9183,1
9193,0
9194,0
9196,0
9198,1
9201,0
9203,1
9212,0
9213,1
9214,1
9215,1
9218,1
9219,1
9220,0
9222,1
9228,0
9235,1
9238,1
9239,1
9247,1
9253,0
9256,0
9261,0
9265,1
9270,1
9275,0
9277,1
9281,1
9282,1
9284,1
9288,0
9296,0
9298,1
9310,1
9311,0
9314,1
9319,1
9326,1
9331,0
9333,1
9335,1
9337,0
9343,0
9347,1
9348,1
9349,0
9355,0
9357,1
9360,0
9362,0
9367,1
9368,0
9369,1
9371,1
9372,1
9379,1
9381,0
9382,0
9384,0
9388,0
9391,0
9395,1
9398,1
9401,1
9409,1
9414,0
9417,0
9422,1
9423,0
9425,0
9433,0
9434,0
9436,0
9438,1
9439,0
9446,1
9447,1
9462,1
9463,1
9469,1
9482,1
9484,0
9487,1
9492,1
9494,1
9496,1
9503,1
9507,0
9508,1
9509,1
9513,1
9516,1
9527,0
9528,1
9531,1
9533,0
9538,0
9540,0
9541,0
9542,1
9549,0
9555,1
9559,0
9561,1
9563,1
9566,0
9569,0
9572,0
9575,1
9579,1
9580,0
9581,1
9584,1
9587,0
9588,1
9589,1
9590,1
9592,1
9595,0
9596,1
